lcom,ce,loc,moa,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
1,4,49,0,1,True,False,0.48367467795790703,True,1.0,True,0.9125180696345676,Voting,Voting,False,0.48367467795790703
3,0,3,0,1,False,False,0.1251886293235618,False,0.0,False,0.07535333475315026,Voting,Voting,False,0.1251886293235618
78,8,49,0,1,False,False,0.2874217083789102,False,0.2882936507936508,False,0.4899345353331736,Voting,Voting,False,0.2874217083789102
1,4,17,0,1,False,False,0.1439994723603786,False,0.0,False,0.050616964343478635,Voting,Voting,False,0.1439994723603786
253,8,23,0,1,False,True,0.5053570997186663,False,0.0,False,0.014266919254315731,Voting,Voting,True,0.5053570997186663
26,0,134,0,1,False,False,0.16353233736684233,False,0.0,False,0.1066865389121802,Voting,Voting,False,0.16353233736684233
0,5,234,1,3,True,False,0.2314829171065781,False,0.1,False,0.15745915079411515,Voting,Voting,False,0.2314829171065781
274,1,459,0,3,False,True,0.6090739357086985,False,0.16666666666666666,False,0.28162406311122284,Voting,Voting,True,0.6090739357086985
3,7,55,0,2,False,False,0.1821977216919249,False,0.1,False,0.0682202448829307,Voting,Voting,False,0.1821977216919249
78,8,49,0,1,False,False,0.2874217083789102,False,0.2882936507936508,False,0.4899345353331736,Voting,Voting,False,0.2874217083789102
1,1,16,0,1,False,False,0.13043572769783593,False,0.0,False,0.03621095980500919,Voting,Voting,False,0.13043572769783593
8,15,364,0,8,False,True,0.7886407430441751,True,1.0,True,0.8695789257108884,Voting,Voting,True,0.7886407430441751
221,5,333,3,7,False,True,0.8669511303449458,True,0.7,True,0.5436689816553256,Voting,Voting,True,0.8669511303449458
1,2,17,0,1,False,False,0.1347359101468131,False,0.0,False,0.021606199515186605,Voting,Voting,False,0.1347359101468131
126,23,771,5,9,True,True,0.6109128278748938,True,0.8,True,0.5638429009343441,Voting,Voting,True,0.6109128278748938
3,9,261,1,4,False,True,0.631328880262001,True,0.7,False,0.45423291756552503,AdaBoost,Voting,True,0.631328880262001
1,4,69,0,7,False,False,0.19015853881241396,False,0.1,False,0.30564851303234075,Voting,Voting,False,0.19015853881241396
6,22,413,1,6,True,True,0.5567315153900447,False,0.1,False,0.14748238432128832,Voting,RandomForest,False,0.32836575769502235
0,2,1,0,1,False,False,0.13155904152610373,False,0.0,False,0.05281629611278918,Voting,Voting,False,0.13155904152610373
1,1,32,0,2,False,False,0.14369252651591646,False,0.0,False,0.04737096793695735,Voting,Voting,False,0.14369252651591646
3,7,55,0,2,False,False,0.1821977216919249,False,0.1,False,0.0682202448829307,Voting,Voting,False,0.1821977216919249
21,3,174,0,19,False,False,0.17700256266242426,False,0.05,False,0.15702406078018527,Voting,Voting,False,0.17700256266242426
10,5,5,0,1,False,False,0.15071233511506255,False,0.0,False,0.150478662319343,Voting,Voting,False,0.15071233511506255
0,3,78,0,3,False,False,0.1729332669599487,False,0.0,False,0.0275774542340186,Voting,Voting,False,0.1729332669599487
16,2,112,1,2,False,False,0.16081812533429046,False,0.0,False,0.09407258554911832,Voting,Voting,False,0.16081812533429046
9,0,91,5,1,False,False,0.11816937834508735,False,0.0,False,0.07735492307790551,Voting,Voting,False,0.11816937834508735
68,15,365,7,4,False,False,0.4291002258490681,False,0.3,False,0.1393888981017983,Voting,Voting,False,0.4291002258490681
1,11,243,1,4,False,False,0.3101068776016622,False,0.4,False,0.38933058447479824,Voting,Voting,False,0.3101068776016622
