rfc,moa,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
16,0,False,False,0.008230879338501416,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
8,0,False,False,0.008093113156775808,False,0.0,False,0.050603972474273916,AdaBoost,AdaBoost,False,0.050603972474273916
55,0,True,False,0.009202779264647644,False,0.0,False,0.05525024900767895,AdaBoost,AdaBoost,False,0.032226514136163294
36,0,False,False,0.00866237017710013,False,0.0,False,0.05188064542302487,AdaBoost,AdaBoost,False,0.05188064542302487
29,0,False,False,0.008496871060764485,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
6,0,False,False,0.00806180766748685,False,0.0,False,0.050603972474273916,AdaBoost,AdaBoost,False,0.050603972474273916
13,1,False,False,0.009400728744768529,False,0.0,False,0.06388914150605249,AdaBoost,AdaBoost,False,0.06388914150605249
125,6,False,False,0.4471274126135845,False,0.3,True,0.5585900594125962,AdaBoost,AdaBoost,True,0.5585900594125962
11,0,False,False,0.008142444294396159,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
269,2,False,False,0.3415160183019612,False,0.3,False,0.19475284023928424,AdaBoost,AdaBoost,False,0.19475284023928424
7,0,False,False,0.008077300756704238,False,0.0,False,0.050603972474273916,AdaBoost,AdaBoost,False,0.050603972474273916
15,0,False,False,0.00821257606656453,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
14,1,False,False,0.009421296714058669,False,0.0,False,0.06388914150605249,AdaBoost,AdaBoost,False,0.06388914150605249
26,0,False,False,0.008430818103305926,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
15,0,False,False,0.00821257606656453,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
8,0,False,False,0.008093113156775808,False,0.0,False,0.050603972474273916,AdaBoost,AdaBoost,False,0.050603972474273916
9,0,False,False,0.008109242556565413,False,0.0,False,0.050603972474273916,AdaBoost,AdaBoost,False,0.050603972474273916
56,3,False,False,0.015039120603493578,False,0.0,False,0.09085247967180198,AdaBoost,AdaBoost,False,0.09085247967180198
36,0,False,False,0.00866237017710013,False,0.0,False,0.05188064542302487,AdaBoost,AdaBoost,False,0.05188064542302487
3,0,False,False,0.00801727101202768,False,0.0,False,0.027303917168661096,AdaBoost,AdaBoost,False,0.027303917168661096
114,5,False,False,0.38220699429466537,False,0.4,True,0.501708438038754,AdaBoost,AdaBoost,True,0.501708438038754
5,0,False,False,0.008046636441086361,False,0.0,False,0.050603972474273916,AdaBoost,AdaBoost,False,0.050603972474273916
12,0,False,False,0.008159513184763472,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
6,0,False,False,0.00806180766748685,False,0.0,False,0.050603972474273916,AdaBoost,AdaBoost,False,0.050603972474273916
17,0,False,False,0.008249489445168609,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
2,1,False,False,0.009196804338052448,False,0.0,False,0.04590637585821556,AdaBoost,AdaBoost,False,0.04590637585821556
6,0,False,False,0.00806180766748685,False,0.0,False,0.050603972474273916,AdaBoost,AdaBoost,False,0.050603972474273916
25,0,False,False,0.008409431613555238,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
116,0,False,False,0.34635013054225205,False,0.2,False,0.3273231723288901,AdaBoost,AdaBoost,False,0.3273231723288901
4,0,False,False,0.06863785048017737,False,0.20822171292759525,False,0.4922861474916387,AdaBoost,AdaBoost,False,0.4922861474916387
4,2,False,False,0.010836208090412512,False,0.013636363636363636,False,0.07490038335529704,AdaBoost,AdaBoost,False,0.07490038335529704
22,0,False,False,0.008347141144271996,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
27,1,False,False,0.00971880073679694,False,0.0,False,0.06421248162315987,AdaBoost,AdaBoost,False,0.06421248162315987
20,1,False,False,0.00955164549888983,False,0.0,False,0.06388914150605249,AdaBoost,AdaBoost,False,0.06388914150605249
156,5,False,False,0.11569969376403955,False,0.0,False,0.1381665789965861,AdaBoost,AdaBoost,False,0.1381665789965861
57,1,False,False,0.010642913935123502,False,0.0,False,0.07248664229596666,AdaBoost,AdaBoost,False,0.07248664229596666
163,5,False,False,0.13630960092593467,False,0.0,False,0.13557076651992542,AdaBoost,AdaBoost,False,0.13557076651992542
73,0,False,False,0.00988010403009535,False,0.0,False,0.06854429252278905,AdaBoost,AdaBoost,False,0.06854429252278905
43,0,False,False,0.008844824305267106,False,0.0,False,0.05236484266706262,AdaBoost,AdaBoost,False,0.05236484266706262
13,0,False,False,0.00817689217425752,False,0.0,False,0.05083357059313003,AdaBoost,AdaBoost,False,0.05083357059313003
63,1,False,False,0.010878597767346608,False,0.0,False,0.04230836566974956,AdaBoost,AdaBoost,False,0.04230836566974956
105,3,False,False,0.01998719702577466,False,0.0,False,0.04125462914323482,AdaBoost,AdaBoost,False,0.04125462914323482
54,0,False,False,0.009170509577940928,False,0.0,False,0.05492392162238704,AdaBoost,AdaBoost,False,0.05492392162238704
60,1,False,False,0.010758110121528351,False,0.1,False,0.19075502730649074,AdaBoost,AdaBoost,False,0.19075502730649074
56,2,False,False,0.01244901756034974,False,0.0,False,0.09117647356170412,AdaBoost,AdaBoost,False,0.09117647356170412
47,1,False,False,0.010292667843933298,False,0.0,False,0.06991322238586763,AdaBoost,AdaBoost,False,0.06991322238586763
67,0,False,False,0.009631616859549384,False,0.0,False,0.06447630355377988,AdaBoost,AdaBoost,False,0.06447630355377988
55,1,False,False,0.010568869568830332,False,0.0,False,0.07248664229596666,AdaBoost,AdaBoost,False,0.07248664229596666
5,1,False,False,0.009248282001484004,False,0.0,False,0.06168252446631685,AdaBoost,AdaBoost,False,0.06168252446631685
35,0,False,False,0.00863772374385127,False,0.0,False,0.05188064542302487,AdaBoost,AdaBoost,False,0.05188064542302487
4,2,False,False,0.011352115238616857,False,0.017391304347826087,False,0.08738493027693714,AdaBoost,AdaBoost,False,0.08738493027693714
41,0,False,False,0.00982308599837496,False,0.0,False,0.014650682554065788,AdaBoost,AdaBoost,False,0.014650682554065788
7,0,False,False,0.00884039467830223,False,0.0,False,0.014169387707791515,AdaBoost,AdaBoost,False,0.014169387707791515
10,0,False,False,0.008907138357009448,False,0.0,False,0.020248944886425143,AdaBoost,AdaBoost,False,0.020248944886425143
3,1,False,False,0.009834033177528085,False,0.0,False,0.04110194523126806,AdaBoost,AdaBoost,False,0.04110194523126806
