wmc,cbo,rfc,ca,ce,loc,moa,cbm,amc,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
15,18,52,3,15,271,4,0,16.53333333,13,True,True,0.5989186895035433,False,0.1,False,0.2313149695387549,Voting,RandomForest,False,0.1
3,2,8,1,1,60,0,0,15.0,0,False,False,0.05010067827143593,False,0.2,False,0.4445707829440205,RandomForest,RandomForest,False,0.2
15,23,33,18,5,229,0,0,14.06666667,4,True,False,0.43308326962308347,False,0.3,False,0.3229602624695976,RandomForest,RandomForest,False,0.3
2,6,5,2,4,14,0,0,6.0,1,False,False,0.0427528853476896,False,0.0,False,0.12231105347856165,RandomForest,RandomForest,False,0.0
2,11,2,8,3,2,0,0,0.0,1,True,False,0.04722972407930631,False,0.0,False,0.07539355834653923,RandomForest,RandomForest,False,0.0
4,8,29,0,8,141,0,0,34.0,6,False,False,0.08845594608667191,False,0.3,False,0.3847749723912029,RandomForest,RandomForest,False,0.3
4,7,19,1,7,78,1,1,18.25,5,True,False,0.11027402807702126,True,0.6,True,0.514295966859449,RandomForest,RandomForest,True,0.6
51,4,71,1,3,481,0,0,8.274509804,3,False,True,0.6733954686012039,False,0.5,False,0.4833573059911076,RandomForest,AdaBoost,False,0.4833573059911076
14,14,46,5,9,544,0,0,37.28571429,8,False,True,0.7701251895719691,True,0.9,True,0.7627112521267024,RandomForest,RandomForest,True,0.9
4,4,31,4,0,179,0,0,42.75,4,False,False,0.4647812448633317,True,0.6,False,0.2335038361472764,RandomForest,RandomForest,True,0.6
2,16,30,2,14,373,0,0,185.5,25,False,False,0.3541967858420059,False,0.5,True,0.5658348758358046,RandomForest,RandomForest,False,0.5
17,23,77,4,19,673,6,0,37.76470588,30,False,True,0.9973083906212546,True,0.8,True,0.6622745320416236,RandomForest,RandomForest,True,0.8
3,10,25,0,10,139,0,0,45.33333333,10,False,False,0.06451384521851218,False,0.1,False,0.16782525504960272,RandomForest,RandomForest,False,0.1
10,33,10,30,5,10,0,0,0.0,1,False,False,0.058589299028777984,False,0.2,False,0.4251607404458994,RandomForest,RandomForest,False,0.2
20,31,107,3,29,844,1,0,40.6,39,True,True,0.9890315929908159,True,0.8,True,0.9031017782853066,RandomForest,RandomForest,True,0.8
15,12,73,0,12,609,0,3,39.4,9,False,True,0.9846643402143136,True,0.6,True,0.570392236166535,RandomForest,RandomForest,True,0.6
3,8,24,0,8,114,0,0,37.0,7,False,False,0.06825537348339923,False,0.2,False,0.2780279253139572,RandomForest,RandomForest,False,0.2
17,14,58,2,12,444,2,0,24.64705882,12,True,True,0.9197503239336372,True,0.9,True,0.5483872564949079,RandomForest,RandomForest,True,0.9
3,11,25,0,11,156,0,0,51.0,12,False,False,0.06131417071407535,False,0.1,False,0.04793877611381636,RandomForest,RandomForest,False,0.1
3,7,15,0,7,46,0,0,14.33333333,3,False,False,0.05103864962237704,False,0.0,False,0.1236058737723268,RandomForest,RandomForest,False,0.0
2,5,30,3,3,183,0,5,90.5,9,True,True,0.5493118442447201,True,0.7,True,0.6826115285979483,RandomForest,RandomForest,True,0.7
5,20,51,4,16,319,1,3,62.6,23,True,True,0.6100520856002394,False,0.4,True,0.6689437872131878,RandomForest,Voting,True,0.6100520856002394
12,10,12,7,3,12,0,0,0.0,1,False,False,0.017711496917889185,False,0.0,False,0.3318012026138057,RandomForest,RandomForest,False,0.0
10,14,35,7,7,176,0,0,16.5,3,True,False,0.10265000835217353,True,0.7,False,0.4923771054949898,RandomForest,RandomForest,True,0.7
8,21,64,1,21,570,1,2,69.75,4,False,True,0.9861939099823721,True,0.7,True,0.6930666685343572,RandomForest,AdaBoost,True,0.6930666685343572
3,4,3,2,2,3,0,0,0.0,1,False,False,0.03600120395879903,False,0.0,False,0.031292757070049394,RandomForest,RandomForest,False,0.0
9,38,102,1,37,620,0,0,67.77777778,6,True,True,0.9680826550444172,True,0.7,True,0.7131342545591743,RandomForest,RandomForest,True,0.7
11,18,71,3,16,542,1,3,47.63636364,16,True,True,0.9712260616863914,True,0.7,False,0.4822595211561058,RandomForest,RandomForest,True,0.7
3,5,8,0,5,21,0,0,5.666666667,1,False,False,0.04746746311435834,False,0.0,False,0.05919518509436102,RandomForest,RandomForest,False,0.0
12,12,37,5,7,319,0,0,24.75,7,True,False,0.12965493621862612,True,0.8,True,0.6782279544077482,RandomForest,RandomForest,True,0.8
26,17,31,13,4,193,1,0,5.961538462,4,False,False,0.12880807050318002,False,0.4,False,0.4767580942067421,RandomForest,RandomForest,False,0.4
