noc,cbo,rfc,lcom,ca,ce,npm,loc,dam,mfa,ic,cbm,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
0,19,18,0,8,15,4,84,0.0,0.5,0,0,3,True,True,0.5801467577019296,True,0.6,True,0.5420118921845999,AdaBoost
0,13,41,7,1,12,9,286,0.5,0.72,2,6,6,True,True,0.9530616637762976,True,0.9,True,0.7658896733394597,AdaBoost
0,4,38,0,0,4,9,287,1.0,0.0,0,0,5,False,False,0.12613877235107002,True,0.7,True,0.5273430709283317,Voting
0,3,7,6,2,2,1,26,0.0,0.98125,2,3,3,False,True,0.5036864632531687,False,0.3,False,0.4661896049974947,AdaBoost
2,20,82,160,5,18,8,596,0.833333333,0.768421053,2,8,3,True,True,0.9910551362706048,True,0.9,True,0.8872702537174556,AdaBoost
3,13,6,10,10,3,0,8,0.0,0.0,0,0,1,False,False,0.14526906194898892,False,0.1,False,0.1340351049682651,AdaBoost
0,13,61,0,4,9,0,553,0.333333333,0.0,0,0,4,True,False,0.14901561363835816,True,0.6,True,0.5329525610699127,AdaBoost
0,6,34,34,1,6,7,323,0.7777777779999999,0.444444444,1,2,3,True,True,0.5430123284647971,False,0.4,True,0.5210668727283803,AdaBoost
0,8,36,58,1,7,13,191,1.0,0.0,0,0,1,False,True,0.5381938989048148,True,0.8,True,0.6180138261170847,AdaBoost
0,30,8,28,28,2,8,8,0.0,0.0,0,0,1,False,True,0.6035444921495485,True,0.8,True,0.7567440964534685,AdaBoost
0,3,7,0,2,1,3,125,0.14285714300000002,0.0,0,0,3,False,False,0.059771506535975225,False,0.0,False,0.13996875627001604,AdaBoost
0,2,19,0,1,1,8,65,0.0,0.708333333,1,4,1,False,False,0.4397766611363063,False,0.5,False,0.2754610449260208,AdaBoost
1,5,7,15,3,3,0,9,0.0,0.0,0,0,1,False,False,0.07023733392545728,False,0.1,False,0.23011623907350265,AdaBoost
2,10,8,21,7,3,0,10,0.0,0.0,0,0,1,False,False,0.1079544654402491,False,0.1,False,0.038460375308271434,AdaBoost
0,10,25,0,2,10,6,91,0.0,0.5,0,0,1,True,False,0.4755294468274136,False,0.4,False,0.4861894611096078,AdaBoost
0,2,17,0,0,2,6,90,1.0,0.5,1,1,2,True,False,0.4947715556981138,False,0.2,False,0.33348678585927954,AdaBoost
0,7,5,0,4,5,1,57,0.0,0.0,0,0,1,True,False,0.4185799718289341,False,0.4,True,0.619642860585713,AdaBoost
0,20,64,167,13,11,22,446,1.0,0.333333333,2,6,12,True,True,0.9959589268857691,True,0.9,True,0.8143471616488615,AdaBoost
0,2,4,1,1,1,1,13,0.0,0.923076923,1,1,2,True,False,0.09212215141454187,False,0.5,False,0.4076619108357058,AdaBoost
0,8,6,0,8,0,0,100,0.0,0.0,0,0,1,False,False,0.4005190740609532,False,0.3,False,0.3730242323673063,AdaBoost
0,79,22,0,79,0,10,145,0.0,0.0,1,1,6,True,True,0.9997200480571506,True,0.6,True,0.7401611391794998,AdaBoost
2,7,16,0,2,5,1,66,1.0,0.0,0,0,1,False,False,0.13367738946016808,True,0.6,False,0.4976999329674722,AdaBoost
0,16,22,0,11,6,6,100,1.0,0.6315789470000001,2,2,4,True,True,0.6751102794358393,True,0.9,True,0.6678523925542643,AdaBoost
