cbo,ca,npm,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
4,1,4,True,True,0.6618607965296347,True,1.0,True,0.7124288956210699,Voting
7,6,1,True,True,0.9949193777305236,True,1.0,True,0.9949526196436892,Voting
6,0,2,True,False,0.3748341698236233,False,0.1,False,0.282564014162734,Voting
2,1,1,True,True,0.6346766349105232,True,1.0,True,0.8554210687924112,Voting
6,0,8,True,True,0.840767325172025,True,1.0,True,0.8983167197177176,Voting
9,6,0,True,True,0.9949932623902976,True,1.0,True,0.9975910652669618,Voting
8,1,13,True,True,0.9923800522797901,True,1.0,True,0.9321377759166164,Voting
3,1,2,True,True,0.5300876742244984,True,0.7333333333333334,True,0.5067087209433521,Voting
3,0,6,True,True,0.6813102556585875,True,0.6,False,0.43299522025632736,Voting
0,0,2,True,True,0.5836510359236589,True,0.7416666666666666,True,0.5090302964759333,Voting
4,0,14,True,True,0.6346258125815253,True,0.9,True,0.7076227825356942,Voting
10,8,2,True,True,0.9985715707861796,True,1.0,True,0.9317288414209977,Voting
1,0,4,True,True,0.674960296621232,True,1.0,True,0.9033043841806552,Voting
3,0,2,True,True,0.5485843550007488,True,0.7340836940836941,True,0.5075587148323427,Voting
8,0,5,True,True,0.9287018470807262,True,0.9,True,0.9396526294155398,Voting
9,0,2,True,True,0.9461454527323618,True,0.9,True,0.8607853981731192,Voting
5,4,3,True,True,0.9897679798208548,True,1.0,True,0.9898384713564676,Voting
3,2,9,True,True,0.8784801983850157,True,1.0,True,0.8871343336347681,Voting
62,52,12,True,True,0.9999999999999803,True,1.0,True,0.9673685876270892,Voting
4,1,2,True,True,0.5360349075845531,True,0.8333333333333334,True,0.5599348087867759,Voting
4,1,2,False,True,0.5360349075845531,True,0.8333333333333334,True,0.5599348087867759,Voting
6,2,4,True,True,0.8320412021784492,True,1.0,True,0.8658444585759579,Voting
4,3,1,True,True,0.9486647489832184,True,0.95,True,0.8076030774453834,Voting
4,1,3,True,True,0.6530075123168787,True,0.8333333333333333,True,0.648001948249737,Voting
2,2,2,True,True,0.7559506756149097,True,1.0,True,0.9766951092959096,Voting
2,1,7,True,True,0.7141630167949153,True,1.0,True,0.8801816866040209,Voting
10,4,13,True,True,0.9984129293026835,True,1.0,True,0.9467530900377638,Voting
3,1,4,True,True,0.6599642066444503,True,1.0,True,0.8928752258847665,Voting
0,0,2,True,True,0.7309092531573178,True,0.7133333333333333,True,0.5072656059362739,Voting
2,1,5,True,True,0.6850959497723318,True,1.0,True,0.9491929341887388,Voting
5,2,1,True,True,0.5708319431294561,True,0.525,True,0.5349520643384664,Voting
0,0,0,True,True,0.8261443364351834,True,0.8233333333333335,True,0.6965500229145389,Voting
6,0,3,True,True,0.7174476184795062,True,0.9,True,0.6626050574589611,Voting
2,1,1,True,True,0.6518042910760773,True,1.0,True,0.8164928024722908,Voting
6,3,9,True,True,0.9922135068146885,True,1.0,True,0.9445204798422444,Voting
0,0,1,False,True,0.8328482994193595,True,0.8233333333333335,True,0.6243193702364394,Voting
3,3,7,True,True,0.9776803942464876,True,0.9,True,0.9084928874976655,Voting
1,1,2,False,True,0.7060650567403336,True,1.0,True,0.9681184721095474,Voting
17,16,26,True,True,0.9999988007625306,True,1.0,True,0.9419532048123944,Voting
3,1,2,False,True,0.6461133685419775,True,1.0,True,0.8333473775580315,Voting
4,4,4,True,True,0.9899941378393734,True,1.0,True,0.9723454576282214,Voting
1,1,2,True,True,0.7060650567403336,True,1.0,True,0.9681184721095474,Voting
1,1,11,True,True,0.8549179197998081,True,1.0,True,0.8055628276001469,Voting
8,8,1,True,True,0.9978097637714128,True,1.0,True,0.9773570322617124,Voting
9,3,2,True,True,0.9907670492641208,True,1.0,True,0.9605463501766136,Voting
1,0,2,True,True,0.656692501075092,True,1.0,True,0.9959009604357753,Voting
3,2,1,True,True,0.7155033769985294,True,0.8333333333333333,True,0.82766597082405,Voting
3,0,2,True,True,0.5612829578077229,True,0.7167388167388167,True,0.5047697723183219,Voting
20,16,8,True,True,0.9999921486359784,True,1.0,True,0.9759594077176124,Voting
27,18,19,True,True,0.9999997072350252,True,1.0,True,0.9269897888941616,Voting
24,24,4,True,True,0.9999995640403384,True,1.0,True,0.9457352955217542,Voting
6,5,4,True,True,0.9943374164369256,True,1.0,True,0.9457352955217542,Voting
3,1,2,True,True,0.5337009162921186,True,0.8150000000000001,True,0.5031231685647148,Voting
2,2,22,True,True,0.9972934940047292,True,0.9,True,0.7135211387000193,Voting
6,0,2,False,True,0.7622365567901058,True,1.0,True,0.9673886720427104,Voting
2,0,2,True,True,0.6421892410786293,True,1.0,True,0.9999997723260896,Voting
4,0,2,True,True,0.6588842814529067,True,0.9625,True,0.8489086357169822,Voting
3,0,8,True,False,0.3967633356860268,False,0.4,False,0.3914157022981713,Voting
25,25,4,True,True,0.999999737610234,True,1.0,True,0.9457352955217542,Voting
10,1,4,True,True,0.9875816670627092,True,0.8,True,0.5139306120504583,Voting
